Track name, Artist name, Album, Playlist name, Type, ISRC
Hymn for the Weekend - Seeb Remix,Coldplay,PUSH!! EDM 2017,Favorite Songs,Favorite,GBAYE1600763
I Got You - Party Pupils Remix,Bebe Rexha,PUSH!! EDM 2017,Favorite Songs,Favorite,USWB11700347
DALE,ricky retro,DALE,Favorite Songs,Favorite,USLD91721312
Loco Contigo,DJ Snake,Carte Blanche,Favorite Songs,Favorite,USUG11901580
Roadrunner,Leandro Da Silva,Roadrunner,Favorite Songs,Favorite,NLZ541900087
"Água, Sombra, Só!",Chris Leão,"Água, Sombra, Só!",Favorite Songs,Favorite,BXHGS1700011
Para pra Pensar,Klamboo,Para pra Pensar,Favorite Songs,Favorite,US7VG1708802
Bel-Air,Chris Leão,Bel-Air,Favorite Songs,Favorite,BXHGS1700022
Easy,Darwin x Mainecoon,Easy,Favorite Songs,Favorite,GBSMU7400264
Que País É Esse,Geminix,Que País É Esse,Favorite Songs,Favorite,US7VG1810886
Menina,Klamboo,Menina,Favorite Songs,Favorite,US7VG1842274
Lion,Geminix,Lion,Favorite Songs,Favorite,BXHGS1700002
Leave U,Naes London,Leave U,Favorite Songs,Favorite,GBSMU7424452
Longer Days,Klamboo,Longer Days,Favorite Songs,Favorite,BXHGS1700010
Eu Vou Te Esperar,Klamboo,Eu Vou Te Esperar,Favorite Songs,Favorite,BRRGE1801403
Wicked Game,Geminix,Wicked Game,Favorite Songs,Favorite,US7VG1882396
Liftoff,Discoholic,"Montaime, Vol. 2",Favorite Songs,Favorite,QM42K1842356
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,Whitney,Favorite Songs,Favorite,USAR18700121
Deep In My Soul,Rob & Jack,Deep In My Soul,Favorite Songs,Favorite,GBKCF1900816
Play,Betta Lemme,ULTRA MUSIC FESTIVAL JAPAN 2019,Favorite Songs,Favorite,USUS11900129
Night Fever - 2009 Remastered Version,Bee Gees,The Ultimate Bee Gees,Favorite Songs,Favorite,USRH10903932
Funky Town,Lipps Inc.,Paradas Continuas,Favorite Songs,Favorite,MX1900900138
We Are Family,Sister Sledge,We Are Family / Easier To Love [Digital 45],Favorite Songs,Favorite,USAT20804258
Celebration - Single Version,Kool & The Gang,Totally '80s For Kids,Favorite Songs,Favorite,USPR38007166
death bed (coffee for your head) (feat. beabadoobee),Powfu,death bed (coffee for your head) (feat. beabadoobee),Favorite Songs,Favorite,USSM12000925
Lazy,Surfaces,Lazy,Favorite Songs,Favorite,QZJ841900240
Problems,DeathbyRomy,Problems,Favorite Songs,Favorite,USUM71918675
Falling,Trevor Daniel,Falling,Favorite Songs,Favorite,USUYG1221109
Liar,Camila Cabello,Liar,Favorite Songs,Favorite,USSM11905818
Say So,Ryan Blyth,Say So,Favorite Songs,Favorite,NLZ541902038
We Like To Party,RetroVision,We Like To Party,Favorite Songs,Favorite,CYA111900126
Movement,Jordan Jay,Movement,Favorite Songs,Favorite,NL1ZN1900128
Next Level,Julian Jordan,Next Level,Favorite Songs,Favorite,NLM5S1900702
UNTOUCHABLE,KALLITECHNIS,UNTOUCHABLE,Favorite Songs,Favorite,QM24S2000434
Let Go,DAZZ,Let Go,Favorite Songs,Favorite,NLT2H1900166
Dancing On The Ceiling,Lionel Richie,Hen Party Hits,Favorite Songs,Favorite,USMO19290010
Wannabe,Spice Girls,Hen Party Hits,Favorite Songs,Favorite,GBAAA9600008
Kickstart My Heart,Mötley Crüe,Dr. Feelgood,Favorite Songs,Favorite,USBY29900215
Absolutely Anything (feat. Or3o) - 2020 Edit,CG5,Absolutely Anything (feat. Or3o) [2020 Edit],Favorite Songs,Favorite,NLZ541901968
It Goes Like,Afrojack,It Goes Like,Favorite Songs,Favorite,CYA221900095
Can You Hear Me? (feat. T-Pain),Omarion,Can You Hear Me? (feat. T-Pain),Favorite Songs,Favorite,ZZOPM2002077
Easy - Remix,DaniLeigh,Easy (Remix),Favorite Songs,Favorite,USUM71907371
P*$$Y Fairy (OTW),Jhené Aiko,P*$$Y Fairy (OTW),Favorite Songs,Favorite,USUM72000367
Happiness Over Everything (H.O.E.) (feat. Future & Miguel),Jhené Aiko,Happiness Over Everything (H.O.E.),Favorite Songs,Favorite,USUM71923029
Bad Guy (Remix),Workout Music ,100 New Year 2020! Fitness & Workout Collection,Favorite Songs,Favorite,AUV401916719
Worry About Me (feat. blackbear),Ellie Goulding,Worry About Me (feat. blackbear),Favorite Songs,Favorite,GBUM71905736
1-800-273-8255,Logic,Everybody,Favorite Songs,Favorite,USUM71702778
Don't Be Afraid To Be Different (feat. Will Smith),Logic,Confessions of a Dangerous Mind,Favorite Songs,Favorite,USUM71911584
Back To Sleep REMIX (feat. Usher & ZAYN),Chris Brown,Back To Sleep REMIX (feat. Usher & ZAYN),Favorite Songs,Favorite,USRC11600370
Let Me,ZAYN,Let Me,Favorite Songs,Favorite,USRC11800871
Ready,Alessia Cara,Ready,Favorite Songs,Favorite,USUM71913854
