,index_x,id,track,artist,match,index_y,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0,0,2CUFdVkKOIvBcQnvZ3zbLV,Intentions,Justin Bieber/Quavo,2,0,0.813,0.554,9,-6.631,1,0.0544,0.315,0,0.105,0.86,148.011,audio_features,spotify:track:2CUFdVkKOIvBcQnvZ3zbLV,https://api.spotify.com/v1/tracks/2CUFdVkKOIvBcQnvZ3zbLV,https://api.spotify.com/v1/audio-analysis/2CUFdVkKOIvBcQnvZ3zbLV,212869,4
1,0,2wsHtKgXtW83P4yTfFlH8s,Yummy,Justin Bieber,1,0,0.677,0.506,9,-6.652,0,0.0964,0.345,0,0.118,0.497,145.843,audio_features,spotify:track:2wsHtKgXtW83P4yTfFlH8s,https://api.spotify.com/v1/tracks/2wsHtKgXtW83P4yTfFlH8s,https://api.spotify.com/v1/audio-analysis/2wsHtKgXtW83P4yTfFlH8s,208520,4
2,0,2o9LAypwGH4ctV0i9boo6d,Come Around Me,Justin Bieber,1,0,0.648,0.681,2,-8.389,0,0.0378,0.263,0.00783,0.0971,0.767,157.941,audio_features,spotify:track:2o9LAypwGH4ctV0i9boo6d,https://api.spotify.com/v1/tracks/2o9LAypwGH4ctV0i9boo6d,https://api.spotify.com/v1/audio-analysis/2o9LAypwGH4ctV0i9boo6d,200773,4
3,4,6ZOXF7nbzCpPVNlC0AG1rF,Indigo,Chris Brown,1,0,0.596,0.754,3,-4.791,0,0.127,0.331,0,0.247,0.533,151.921,audio_features,spotify:track:6ZOXF7nbzCpPVNlC0AG1rF,https://api.spotify.com/v1/tracks/6ZOXF7nbzCpPVNlC0AG1rF,https://api.spotify.com/v1/audio-analysis/6ZOXF7nbzCpPVNlC0AG1rF,192627,4
4,0,6GSkLS2y4ZnnZsuRAj975K,Project Dreams,Marshmello/Roddy Ricch,2,0,0.78,0.828,8,-2.235,1,0.237,0.409,0,0.104,0.786,160.113,audio_features,spotify:track:6GSkLS2y4ZnnZsuRAj975K,https://api.spotify.com/v1/tracks/6GSkLS2y4ZnnZsuRAj975K,https://api.spotify.com/v1/audio-analysis/6GSkLS2y4ZnnZsuRAj975K,167898,4
5,0,2VLahyfOp1t3SMuU2HeQvx,Last Smile,LOVE PSYCHEDELICO,0,0,0.685,0.741,4,-4.914,0,0.027,0.615,2.4e-05,0.152,0.542,88.958,audio_features,spotify:track:2VLahyfOp1t3SMuU2HeQvx,https://api.spotify.com/v1/tracks/2VLahyfOp1t3SMuU2HeQvx,https://api.spotify.com/v1/audio-analysis/2VLahyfOp1t3SMuU2HeQvx,346507,4
6,5,4EAV2cKiqKP5UPZmY6dejk,Everyday,Logic/Marshmello,2,0,0.667,0.741,1,-4.099,1,0.0378,0.0425,0,0.0761,0.422,149.908,audio_features,spotify:track:4EAV2cKiqKP5UPZmY6dejk,https://api.spotify.com/v1/tracks/4EAV2cKiqKP5UPZmY6dejk,https://api.spotify.com/v1/audio-analysis/4EAV2cKiqKP5UPZmY6dejk,204747,4
7,0,1jg9clsGCDqOumfS0X5xm9,Living Proof,Camila Cabello,1,0,0.735,0.514,7,-5.464,1,0.082,0.109,0,0.359,0.517,77.566,audio_features,spotify:track:1jg9clsGCDqOumfS0X5xm9,https://api.spotify.com/v1/tracks/1jg9clsGCDqOumfS0X5xm9,https://api.spotify.com/v1/audio-analysis/1jg9clsGCDqOumfS0X5xm9,194440,4
8,0,2BlIvqI6iRD69wmbWEWJBQ,I Love Myself (feat. Macklemore),Ciara/Macklemore,1,0,0.786,0.759,2,-4.345,1,0.293,0.224,0,0.137,0.563,79.97,audio_features,spotify:track:2BlIvqI6iRD69wmbWEWJBQ,https://api.spotify.com/v1/tracks/2BlIvqI6iRD69wmbWEWJBQ,https://api.spotify.com/v1/audio-analysis/2BlIvqI6iRD69wmbWEWJBQ,328497,4
9,1,12Fkyg9lpmaz2zmKOfw2Y2,On The Road (feat. Meek Mill & Lil Baby),Post Malone/Meek Mill/Lil Baby,1,0,0.442,0.737,7,-5.046,1,0.109,0.0589,0,0.102,0.21,112.93,audio_features,spotify:track:12Fkyg9lpmaz2zmKOfw2Y2,https://api.spotify.com/v1/tracks/12Fkyg9lpmaz2zmKOfw2Y2,https://api.spotify.com/v1/audio-analysis/12Fkyg9lpmaz2zmKOfw2Y2,218320,5
10,0,7sWRlDoTDX8geTR8zzr2vt,Hollywood's Bleeding,Post Malone,1,0,0.405,0.646,4,-3.206,0,0.0476,0.331,0,0.103,0.17,130.218,audio_features,spotify:track:7sWRlDoTDX8geTR8zzr2vt,https://api.spotify.com/v1/tracks/7sWRlDoTDX8geTR8zzr2vt,https://api.spotify.com/v1/audio-analysis/7sWRlDoTDX8geTR8zzr2vt,156267,4
11,0,0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone/Swae Lee,1,0,0.755,0.522,2,-4.368,1,0.0575,0.533,0,0.0685,0.925,89.96,audio_features,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/tracks/0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/audio-analysis/0RiRZpuVRbi7oqRdSMwhQY,157560,4
12,0,0dj1CtyRxZ4bnIT4Q20jNT,Wake Up Alone,The Chainsmokers/Jhené Aiko,2,0,0.643,0.52,9,-5.968,0,0.0334,0.0102,0,0.11,0.23,75.168,audio_features,spotify:track:0dj1CtyRxZ4bnIT4Q20jNT,https://api.spotify.com/v1/tracks/0dj1CtyRxZ4bnIT4Q20jNT,https://api.spotify.com/v1/audio-analysis/0dj1CtyRxZ4bnIT4Q20jNT,215720,4
13,0,5d1rmWWF1725tnYjq6rMDB,Way To Break My Heart (feat. Skrillex),Ed Sheeran/Skrillex,2,0,0.726,0.731,1,-6.298,0,0.159,0.11,3.45e-06,0.0928,0.437,170.125,audio_features,spotify:track:5d1rmWWF1725tnYjq6rMDB,https://api.spotify.com/v1/tracks/5d1rmWWF1725tnYjq6rMDB,https://api.spotify.com/v1/audio-analysis/5d1rmWWF1725tnYjq6rMDB,190293,4
14,0,2qRN7PWiHRLprw4FpDeI9N,Nothing On You (feat. Paulo Londra & Dave),Ed Sheeran/Paulo Londra/Dave,3,0,0.747,0.649,8,-6.218,1,0.218,0.333,0,0.172,0.84,88.011,audio_features,spotify:track:2qRN7PWiHRLprw4FpDeI9N,https://api.spotify.com/v1/tracks/2qRN7PWiHRLprw4FpDeI9N,https://api.spotify.com/v1/audio-analysis/2qRN7PWiHRLprw4FpDeI9N,200733,4
15,5,1DUSuNhF8P5vUGNPpQiZa5,My Bad,Khalid,1,0,0.645,0.568,5,-9.127,0,0.0823,0.543,0.266,0.257,0.391,84.999,audio_features,spotify:track:1DUSuNhF8P5vUGNPpQiZa5,https://api.spotify.com/v1/tracks/1DUSuNhF8P5vUGNPpQiZa5,https://api.spotify.com/v1/audio-analysis/1DUSuNhF8P5vUGNPpQiZa5,166101,4
16,0,4hPpVbbakQNv8YTHYaOJP4,One Thing Right,Marshmello/Kane Brown,2,0,0.659,0.623,4,-2.253,1,0.0451,0.0667,0,0.582,0.439,88.042,audio_features,spotify:track:4hPpVbbakQNv8YTHYaOJP4,https://api.spotify.com/v1/tracks/4hPpVbbakQNv8YTHYaOJP4,https://api.spotify.com/v1/audio-analysis/4hPpVbbakQNv8YTHYaOJP4,181824,4
17,0,7vGGAJBkHKxKtOnGjQduDV,Saturday Nights,Khalid,1,0,0.54,0.439,10,-8.591,1,0.115,0.635,1.93e-05,0.0993,0.371,167.908,audio_features,spotify:track:7vGGAJBkHKxKtOnGjQduDV,https://api.spotify.com/v1/tracks/7vGGAJBkHKxKtOnGjQduDV,https://api.spotify.com/v1/audio-analysis/7vGGAJBkHKxKtOnGjQduDV,209547,4
18,0,4eOcd47wPU3ixxYw0spREl,Let Me In (20 CUBE),ENHYPEN,0,0,0.483,0.795,8,-4.338,0,0.181,0.00258,0,0.0912,0.685,171.853,audio_features,spotify:track:4eOcd47wPU3ixxYw0spREl,https://api.spotify.com/v1/tracks/4eOcd47wPU3ixxYw0spREl,https://api.spotify.com/v1/audio-analysis/4eOcd47wPU3ixxYw0spREl,189859,4
19,0,0kN8xEmgMW9mh7UmDYHlJP,Versace on the Floor,Bruno Mars,1,0,0.578,0.574,2,-6.209,1,0.0454,0.196,0,0.083,0.301,174.152,audio_features,spotify:track:0kN8xEmgMW9mh7UmDYHlJP,https://api.spotify.com/v1/tracks/0kN8xEmgMW9mh7UmDYHlJP,https://api.spotify.com/v1/audio-analysis/0kN8xEmgMW9mh7UmDYHlJP,261240,4
20,0,15JINEqzVMv3SvJTAXAKED,Love The Way You Lie,Eminem/Rihanna,2,0,0.749,0.925,10,-5.034,1,0.227,0.241,0,0.52,0.641,86.989,audio_features,spotify:track:15JINEqzVMv3SvJTAXAKED,https://api.spotify.com/v1/tracks/15JINEqzVMv3SvJTAXAKED,https://api.spotify.com/v1/audio-analysis/15JINEqzVMv3SvJTAXAKED,263373,4
21,1,4ZHqll0Bhc1nr3hB4Eg7rg,Wobble,Flo Rida,1,0,0.71,0.841,5,-5.688,0,0.204,0.0483,0,0.104,0.836,87.502,audio_features,spotify:track:4ZHqll0Bhc1nr3hB4Eg7rg,https://api.spotify.com/v1/tracks/4ZHqll0Bhc1nr3hB4Eg7rg,https://api.spotify.com/v1/audio-analysis/4ZHqll0Bhc1nr3hB4Eg7rg,186264,4
22,0,2ufmtcIFdFpuUYBPXK5f67,Graveyard,Halsey,1,0,0.667,0.583,11,-5.127,0,0.0747,0.231,4.48e-05,0.181,0.187,92.043,audio_features,spotify:track:2ufmtcIFdFpuUYBPXK5f67,https://api.spotify.com/v1/tracks/2ufmtcIFdFpuUYBPXK5f67,https://api.spotify.com/v1/audio-analysis/2ufmtcIFdFpuUYBPXK5f67,181806,4
